Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
Frame ¹	885 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (156, 96)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (156, 96)]
Frame ¹	886 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	887 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (214, 108)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (214, 108)]
Frame ¹	888 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [88 x 176 from (159, 106)]
+Object's ¹: 1
 Coordinate: [87 x 174 from (211, 108)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [88 x 176 from (159, 106)]
+Object's ¹: 1
 Coordinate: [87 x 174 from (211, 108)]
Frame ¹	889 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (159, 106)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (159, 106)]
Frame ¹	890 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (154, 107)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (154, 107)]
Frame ¹	891 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (150, 108)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (150, 108)]
Frame ¹	892 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [100 x 201 from (145, 110)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (201, 114)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [100 x 201 from (145, 110)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (201, 114)]
Frame ¹	893 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [106 x 213 from (140, 109)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (197, 114)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [106 x 213 from (140, 109)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (197, 114)]
Frame ¹	894 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (142, 127)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (195, 117)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (142, 127)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (195, 117)]
Frame ¹	895 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 207 from (138, 117)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 207 from (138, 117)]
Frame ¹	896 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [102 x 205 from (140, 119)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [102 x 205 from (140, 119)]
Frame ¹	897 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [106 x 212 from (136, 121)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (195, 129)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [106 x 212 from (136, 121)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (195, 129)]
Frame ¹	898 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [106 x 213 from (135, 127)]
+Object's ¹: 1
 Coordinate: [99 x 197 from (198, 133)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [106 x 213 from (135, 127)]
+Object's ¹: 1
 Coordinate: [99 x 197 from (198, 133)]
Frame ¹	899 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (137, 130)]
+Object's ¹: 1
 Coordinate: [96 x 192 from (200, 134)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (137, 130)]
+Object's ¹: 1
 Coordinate: [96 x 192 from (200, 134)]
Frame ¹	900 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (133, 126)]
+Object's ¹: 1
 Coordinate: [97 x 194 from (199, 138)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (133, 126)]
+Object's ¹: 1
 Coordinate: [97 x 194 from (199, 138)]
Frame ¹	901 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (129, 126)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (197, 139)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (129, 126)]
+Object's ¹: 1
 Coordinate: [100 x 201 from (197, 139)]
Frame ¹	902 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (127, 131)]
+Object's ¹: 1
 Coordinate: [110 x 221 from (196, 135)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (127, 131)]
+Object's ¹: 1
 Coordinate: [110 x 221 from (196, 135)]
Frame ¹	903 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [105 x 211 from (131, 139)]
+Object's ¹: 1
 Coordinate: [108 x 216 from (198, 138)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [105 x 211 from (131, 139)]
+Object's ¹: 1
 Coordinate: [108 x 216 from (198, 138)]
Frame ¹	904 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (128, 133)]
+Object's ¹: 1
 Coordinate: [108 x 217 from (200, 138)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (128, 133)]
+Object's ¹: 1
 Coordinate: [108 x 217 from (200, 138)]
Frame ¹	905 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [114 x 228 from (125, 133)]
+Object's ¹: 1
 Coordinate: [112 x 225 from (197, 143)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [114 x 228 from (125, 133)]
+Object's ¹: 1
 Coordinate: [112 x 225 from (197, 143)]
Frame ¹	906 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [111 x 222 from (128, 141)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (194, 144)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [111 x 222 from (128, 141)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (194, 144)]
Frame ¹	907 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [107 x 215 from (130, 149)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (195, 152)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [107 x 215 from (130, 149)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (195, 152)]
Frame ¹	908 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (124, 146)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (192, 156)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (124, 146)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (192, 156)]
Frame ¹	909 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (124, 150)]
+Object's ¹: 1
 Coordinate: [112 x 223 from (188, 153)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (124, 150)]
+Object's ¹: 1
 Coordinate: [112 x 223 from (188, 153)]
Frame ¹	910 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [108 x 217 from (126, 158)]
+Object's ¹: 1
 Coordinate: [101 x 202 from (188, 164)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [108 x 217 from (126, 158)]
+Object's ¹: 1
 Coordinate: [101 x 202 from (188, 164)]
Frame ¹	911 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [103 x 206 from (187, 167)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (124, 168)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [103 x 206 from (187, 167)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (124, 168)]
Frame ¹	912 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (123, 163)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (186, 168)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (123, 163)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (186, 168)]
Frame ¹	913 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [105 x 209 from (125, 173)]
+Object's ¹: 1
 Coordinate: [104 x 207 from (186, 172)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [105 x 209 from (125, 173)]
+Object's ¹: 1
 Coordinate: [104 x 207 from (186, 172)]
Frame ¹	914 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [102 x 203 from (129, 175)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (184, 177)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [102 x 203 from (129, 175)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (184, 177)]
Frame ¹	915 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [103 x 207 from (126, 170)]
+Object's ¹: 1
 Coordinate: [98 x 197 from (186, 182)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [103 x 207 from (126, 170)]
+Object's ¹: 1
 Coordinate: [98 x 197 from (186, 182)]
Frame ¹	916 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [102 x 204 from (125, 173)]
+Object's ¹: 1
 Coordinate: [98 x 197 from (186, 185)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [102 x 204 from (125, 173)]
+Object's ¹: 1
 Coordinate: [98 x 197 from (186, 185)]
Frame ¹	917 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [101 x 202 from (123, 180)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (186, 188)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [101 x 202 from (123, 180)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (186, 188)]
Frame ¹	918 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [109 x 218 from (119, 179)]
+Object's ¹: 1
 Coordinate: [99 x 197 from (186, 188)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [109 x 218 from (119, 179)]
+Object's ¹: 1
 Coordinate: [99 x 197 from (186, 188)]
Frame ¹	919 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (116, 189)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (182, 182)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (116, 189)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (182, 182)]
Frame ¹	920 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [114 x 228 from (114, 187)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [114 x 228 from (114, 187)]
Frame ¹	921 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [110 x 219 from (114, 191)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [110 x 219 from (114, 191)]
Frame ¹	922 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (114, 205)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [109 x 219 from (114, 205)]
Frame ¹	923 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (110, 205)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (172, 201)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [108 x 216 from (110, 205)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (172, 201)]
Frame ¹	924 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (112, 206)]
+Object's ¹: 1
 Coordinate: [110 x 219 from (173, 211)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (112, 206)]
+Object's ¹: 1
 Coordinate: [110 x 219 from (173, 211)]
Frame ¹	925 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (171, 210)]
+Object's ¹: 1
 Coordinate: [105 x 210 from (111, 210)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (171, 210)]
+Object's ¹: 1
 Coordinate: [105 x 210 from (111, 210)]
Frame ¹	926 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [112 x 223 from (170, 214)]
+Object's ¹: 1
 Coordinate: [100 x 199 from (113, 216)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [112 x 223 from (170, 214)]
+Object's ¹: 1
 Coordinate: [100 x 199 from (113, 216)]
Frame ¹	927 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [108 x 217 from (172, 218)]
+Object's ¹: 1
 Coordinate: [99 x 198 from (114, 219)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [108 x 217 from (172, 218)]
+Object's ¹: 1
 Coordinate: [99 x 198 from (114, 219)]
Frame ¹	928 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [102 x 205 from (176, 227)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (111, 223)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [102 x 205 from (176, 227)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (111, 223)]
Frame ¹	929 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [102 x 204 from (174, 228)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (111, 223)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [102 x 204 from (174, 228)]
+Object's ¹: 1
 Coordinate: [99 x 199 from (111, 223)]
Frame ¹	930 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (125, 242)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (125, 242)]
Frame ¹	931 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [100 x 202 from (110, 228)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (177, 240)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [100 x 202 from (110, 228)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (177, 240)]
Frame ¹	932 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	933 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	934 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	935 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	936 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	937 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	938 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	939 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	940 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	941 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	942 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	943 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	944 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	945 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	946 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	947 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	948 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	949 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	950 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	951 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	952 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	953 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	954 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	955 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	956 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	957 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	958 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	959 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	960 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	961 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	962 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	963 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	964 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	965 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	966 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	967 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	968 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	969 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	970 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	971 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	972 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	973 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	974 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	975 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	976 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	977 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	978 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	979 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	980 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	981 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	982 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	983 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	984 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	985 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	986 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	987 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	988 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	989 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	990 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	991 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	992 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	993 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	994 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	995 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	996 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	997 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	998 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	999 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1000 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1001 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1002 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1003 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1004 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1005 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1006 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1007 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1008 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1009 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1010 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1011 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1012 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1013 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1014 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1015 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1016 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1017 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1018 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1019 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1020 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1021 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1022 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1023 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1024 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1025 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1026 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1027 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1028 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1029 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1030 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1031 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1032 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1033 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1034 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [69 x 138 from (194, -13)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [69 x 138 from (194, -13)]
Frame ¹	1035 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1036 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1037 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1038 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (184, -15)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (184, -15)]
Frame ¹	1039 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (184, -17)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (184, -17)]
Frame ¹	1040 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (184, -14)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (184, -14)]
Frame ¹	1041 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (184, -18)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (184, -18)]
Frame ¹	1042 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [80 x 159 from (183, -15)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [80 x 159 from (183, -15)]
Frame ¹	1043 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (183, -13)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (183, -13)]
Frame ¹	1044 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1045 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	1046 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [76 x 151 from (288, -10)]
+Object's ¹: 1
 Coordinate: [73 x 146 from (181, -6)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [76 x 151 from (288, -10)]
+Object's ¹: 1
 Coordinate: [73 x 146 from (181, -6)]
Frame ¹	1047 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [78 x 156 from (176, -5)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [78 x 156 from (176, -5)]
Frame ¹	1048 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (175, -7)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (175, -7)]
Frame ¹	1049 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [76 x 151 from (176, -7)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (287, -10)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [76 x 151 from (176, -7)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (287, -10)]
Frame ¹	1050 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [74 x 149 from (176, -3)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [74 x 149 from (176, -3)]
Frame ¹	1051 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (175, -8)]
+Object's ¹: 1
 Coordinate: [77 x 153 from (287, -10)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [77 x 154 from (175, -8)]
